address,read_type,data_type,tag_name,scaling_coeff,scaling_offset
21,FC01,coil,coil_tag_21,,
22,FC01,coil,coil_tag_22,,
23,FC01,coil,coil_tag_23,,
24,FC01,coil,coil_tag_24,,
25,coil,coil,coil_tag_25,,
26,coil,coil,coil_tag_26,,
3,DI,di,di_tag_3,,
4,DI,di,di_tag_4,,
5,DI,di,di_tag_5,,
6,DI,di,di_tag_6,,
0,HR-FC03,float32,hr_tag_0,10,
2,HR-FC03,float32,hr_tag_2,,
4,HR-FC03,float32,hr_tag_4,1.1,5
6,HR-FC03,float32,hr_tag_6,,
8,HR-FC03,float32,hr_tag_8,,
10,HR-FC03,float32,hr_tag_10,,
12,HR-FC03,float32,hr_tag_12,,
14,HR-FC03,uint16,hr_tag_14,,
15,HR-FC03,ruint16,hr_tag_15,,
16,HR-FC03,uint16,hr_tag_16,,
17,HR,uint16,hr_tag_17,,
18,HR,uint16,hr_tag_18,,
19,HR,rsint16,hr_tag_19,,
20,HR,uint16,hr_tag_20,,
10,IR,float32,tag_10_11_float,,
12,IR,uint16,ir_tag_12,-2,-100
13,IR-FC04,sint16,ir_tag_13,,
14,FC04,uint16,ir_tag_14,,-30
100,IR,float64,ir_tag_100_f64,,
104,IR,uint16,ir_tag_104_11111,,
105,IR,packedbool,packedbool_tag,,
106,IR,float32,ir_tag_test_f32_swap_12345678,,
108,IR,rfloat32_byte_swap,ir_tag_test_f32_swap_0.0124088237,,
110,IR,rfloat32_word_swap,ir_tag_test_f32_swap_237840655000000000000,,
112,IR,rfloat32_byte_word_swap,ir_tag_test_f32_swap_944706240,,
